dataset,algorithm,n_clusters,metric,linkage,runtime_sec,runtime,ari,purity,davies_bouldin,f_measure
pen-based,Agglomerative,2,euclidean,complete,2.27669212478213,2.2766982500907034,0.06422042672398803,0.19732532751091703,1.7277671583610852,0.27853342487299587
pen-based,Agglomerative,2,manhattan,complete,1.8973122090101242,1.8973156248684973,0.057823608809789345,0.19796215429403202,2.3756310999779706,0.2673364538966075
pen-based,Agglomerative,2,euclidean,average,2.938061124878004,2.938087083166465,0.06478281523771841,0.19859898107714702,1.5148243683668408,0.2887444679671893
pen-based,Agglomerative,2,manhattan,average,1.8164099159184843,1.8164132919628173,0.06163049275929982,0.19823508005822416,1.517468649016897,0.2858620991586969
pen-based,Agglomerative,2,euclidean,single,0.3843151251785457,0.38431833405047655,-1.546883878111324e-06,0.10416666666666667,0.7646132469389235,0.18205691534613846
pen-based,Agglomerative,2,manhattan,single,0.3326304161455482,0.3326339591294527,1.6912462270240213e-06,0.10416666666666667,0.687441508868777,0.18205811934563831
pen-based,Agglomerative,3,euclidean,complete,1.980362500064075,1.9803705839440227,0.1886404753075065,0.29284934497816595,1.963273693516465,0.35210078816335605
pen-based,Agglomerative,3,manhattan,complete,1.8308402090333402,1.8308483338914812,0.21405590806329783,0.3012190684133916,1.917924920959271,0.37311778690842456
pen-based,Agglomerative,3,euclidean,average,1.8123951249290258,1.8123977920040488,0.06488897113956857,0.19878093158660845,1.3725155024875724,0.28877260133507976
pen-based,Agglomerative,3,manhattan,average,1.899499291088432,1.8995025409385562,0.06113301808969427,0.1985080058224163,1.4630387471670991,0.28632507699727316
pen-based,Agglomerative,3,euclidean,single,0.38161058304831386,0.38161337515339255,1.407025265037946e-07,0.10425764192139737,0.7388804214284003,0.18205603411477397
pen-based,Agglomerative,3,manhattan,single,0.3278600841294974,0.3278629998676479,1.407025265037946e-07,0.10425764192139737,0.7616892375125502,0.18205603411477397
pen-based,Agglomerative,4,euclidean,complete,2.20551491715014,2.205548625206575,0.18981425657445733,0.299490538573508,1.8415183083530409,0.38049111269929625
pen-based,Agglomerative,4,manhattan,complete,1.9079293329268694,1.9079325839411467,0.24364851209738525,0.35207423580786024,1.8448515997100206,0.42059858207141965
pen-based,Agglomerative,4,euclidean,average,1.939025916857645,1.9390538749285042,0.06517636821654012,0.20087336244541484,1.2475084002990848,0.28969459235831113
pen-based,Agglomerative,4,manhattan,average,1.976827833103016,1.97683066688478,0.061131636411843486,0.19868995633187772,1.2727264527086082,0.28632507699727316
pen-based,Agglomerative,4,euclidean,single,0.3860106668435037,0.38601416698656976,-1.4140266163760097e-06,0.10434861717612809,0.7624072201385287,0.18205394854851847
pen-based,Agglomerative,4,manhattan,single,0.3255570000037551,0.32555937487632036,-1.377217777893402e-06,0.10434861717612809,0.7580118300492239,0.18205394854851847
pen-based,Agglomerative,5,euclidean,complete,2.095965208951384,2.0959675409831107,0.25116381195130677,0.3611717612809316,1.6212065865853649,0.42234677762427836
pen-based,Agglomerative,5,manhattan,complete,2.1431432920508087,2.1431534169241786,0.252314989620314,0.36808588064046577,1.7884680842718559,0.4443646124720921
pen-based,Agglomerative,5,euclidean,average,1.906244833022356,1.9062484581954777,0.1918601943856886,0.30458515283842796,1.282984546610852,0.38299696163410196
pen-based,Agglomerative,5,manhattan,average,2.039393125101924,2.0394017500802875,0.06112944970787622,0.19969068413391558,1.1526110862438164,0.28632507699727316
pen-based,Agglomerative,5,euclidean,single,0.3840533751063049,0.38405570783652365,-2.9361283711561825e-06,0.1044395924308588,0.7593239995872711,0.18205186264679096
pen-based,Agglomerative,5,manhattan,single,0.328705667052418,0.32870829198509455,-1.409150770729942e-05,0.10534934497816593,0.9200177220962903,0.18203098516074642
pen-based,Agglomerative,6,euclidean,complete,2.7093211668543518,2.7094580410048366,0.2881187858099288,0.39874454148471616,1.5963361634023585,0.45144233000567
pen-based,Agglomerative,6,manhattan,complete,1.7403826671652496,1.7403858329635113,0.3373742323139541,0.4595160116448326,1.8662196510412228,0.49923942982037084
pen-based,Agglomerative,6,euclidean,average,2.065934707876295,2.065937666920945,0.20893812249691374,0.36153566229985445,1.2077436665360632,0.4485538086248987
pen-based,Agglomerative,6,manhattan,average,1.7559154580812901,1.7559180830139667,0.19147987719681597,0.3035844250363901,1.1953464483359717,0.37840577288901683
pen-based,Agglomerative,6,euclidean,single,0.387521541910246,0.38752904208377004,-1.2221816273607628e-06,0.10453056768558952,0.7931778139297405,0.18205098076764104
pen-based,Agglomerative,6,manhattan,single,0.3340882919728756,0.33409133297391236,-1.5695853056370098e-05,0.10544032023289665,0.9270378943894869,0.18202889556348245
pen-based,Agglomerative,7,euclidean,complete,1.9578064170200378,1.957834417000413,0.29010097484148534,0.4287663755458515,1.6713782196031097,0.47313126254666815
pen-based,Agglomerative,7,manhattan,complete,1.6660401669796556,1.666042665950954,0.34948242322257184,0.5004548762736536,1.7040944158757116,0.5219634237244302
pen-based,Agglomerative,7,euclidean,average,1.7551032498013228,1.75510587496683,0.20819524643152887,0.36153566229985445,1.1784080757261397,0.44804659969768945
pen-based,Agglomerative,7,manhattan,average,2.1419209998566657,2.141949584009126,0.3324600130319256,0.39810771470160117,1.2611518372103387,0.4717548093469943
pen-based,Agglomerative,7,euclidean,single,0.3815089580602944,0.3815118749625981,-4.142587035011112e-06,0.10471251819505095,0.7998232833506321,0.18204680746549218
pen-based,Agglomerative,7,manhattan,single,0.32557083386927843,0.3255729579832405,-1.4058412281471532e-05,0.10553129548762737,0.9230585673538355,0.18202801097522794
pen-based,Agglomerative,8,euclidean,complete,2.5014143749140203,2.501698999898508,0.2895484299659202,0.42958515283842796,1.6213669904628443,0.47219560974560326
pen-based,Agglomerative,8,manhattan,complete,2.133330959128216,2.1333623328246176,0.3458704776864745,0.5004548762736536,1.790666498691098,0.5124220744552468
pen-based,Agglomerative,8,euclidean,average,2.053016541991383,2.0530200419016182,0.3682330082721269,0.4554221251819505,1.2037741651266667,0.5461564469782637
pen-based,Agglomerative,8,manhattan,average,2.194047291064635,2.194073917111382,0.3323458099674113,0.39810771470160117,1.2556217846162034,0.4717079865755632
pen-based,Agglomerative,8,euclidean,single,0.3864293750375509,0.3864321250002831,-2.512740780824607e-06,0.10480349344978165,0.8394024613338321,0.1820459111501654
pen-based,Agglomerative,8,manhattan,single,0.3284899580758065,0.3284924579784274,0.00017280009415605302,0.11044395924308588,1.0841415160531087,0.18198000918690074
pen-based,Agglomerative,9,euclidean,complete,2.016122082946822,2.0161260841414332,0.3109135824949037,0.4800764192139738,1.5946268332126636,0.5032042400994814
pen-based,Agglomerative,9,manhattan,complete,1.8926072078756988,1.8926417499314994,0.3494607405526428,0.5111899563318777,1.8478569399514977,0.5174019789446758
pen-based,Agglomerative,9,euclidean,average,2.3271567090414464,2.3271607500500977,0.3701136958597068,0.4602438136826783,1.2024431767275547,0.5475933711282945
pen-based,Agglomerative,9,manhattan,average,1.831446290947497,1.8314682918135077,0.3354273047223614,0.40529475982532753,1.3596178377349522,0.47420121928959225
pen-based,Agglomerative,9,euclidean,single,0.38283879216760397,0.38284116610884666,-4.054688816396443e-06,0.10489446870451237,0.8530191653858982,0.18204382374828915
pen-based,Agglomerative,9,manhattan,single,0.3320227079093456,0.3320255419239402,0.0001742779771918651,0.1105349344978166,1.059666810655277,0.18197911590961757
pen-based,Agglomerative,10,euclidean,complete,2.8738498331513256,2.873871457995847,0.35548170682585073,0.5334788937409025,1.6727931743985849,0.5420428621459822
pen-based,Agglomerative,10,manhattan,complete,1.825037542032078,1.825040458003059,0.393271419267102,0.5416666666666666,1.9259866554697336,0.5378460658975838
pen-based,Agglomerative,10,euclidean,average,2.1574204999487847,2.1574915000237525,0.4138254173871713,0.5558588064046579,1.117821164995154,0.6124474511700281
pen-based,Agglomerative,10,manhattan,average,1.863962500123307,1.863988084020093,0.36482913516162296,0.4621542940320233,1.245342164141357,0.5374808165751817
pen-based,Agglomerative,10,euclidean,single,0.38374612503685057,0.3837490421719849,-5.600823873117857e-06,0.10498544395924309,0.8698288623378831,0.1820417496032224
pen-based,Agglomerative,10,manhattan,single,0.3289472919423133,0.3289503750856966,0.00017171049528523572,0.11071688500727803,1.0375526269335102,0.1819749079029344
