dataset,algorithm,n_components,init_params,runtime_sec,bic,avg_log_likelihood,run_id,runtime,ari,purity,davies_bouldin,f_measure
pen-based,GaussianMixture,2,kmeans,0.06084683258086443,-146335.59110207454,6.7855527939176445,0,0.06093833362683654,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.04180108290165663,-146335.59110207454,6.7855527939176445,1,0.04185545910149813,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.04075541580095887,-146335.59110207454,6.7855527939176445,2,0.04082816606387496,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.042387917172163725,-146335.59110207454,6.7855527939176445,3,0.04243104066699743,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.04054508311673999,-146335.59110207454,6.7855527939176445,4,0.040587916038930416,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.03950429195538163,-146335.59110207454,6.7855527939176445,5,0.039548374712467194,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.040783791802823544,-146335.59110207454,6.7855527939176445,6,0.040825583040714264,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.039898999966681004,-146335.59110207454,6.7855527939176445,7,0.03993291687220335,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.03936162497848272,-146335.59110207454,6.7855527939176445,8,0.039394875057041645,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,kmeans,0.04049508320167661,-146335.59110207454,6.7855527939176445,9,0.04052741685882211,0.11173768853451616,0.20633187772925765,1.7737390415304037,0.29426981983167466
pen-based,GaussianMixture,2,random,0.08390062535181642,-150555.84317461288,6.977522047581142,0,0.08394029177725315,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.08365570800378919,-150555.84317461288,6.977522047581142,1,0.08368791732937098,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.07818600023165345,-150555.84317461288,6.977522047581142,2,0.078231249935925,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.07801041705533862,-150555.84317461288,6.977522047581142,3,0.07803883403539658,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.07915008394047618,-150555.84317461288,6.977522047581142,4,0.07919433386996388,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.07973666721954942,-150555.84317461288,6.977522047581142,5,0.07977566635236144,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.08510333392769098,-150555.84317461288,6.977522047581142,6,0.0851328750140965,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.07858079159632325,-150555.84317461288,6.977522047581142,7,0.07861566683277488,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.07967841578647494,-150555.84317461288,6.977522047581142,8,0.07970841694623232,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,random,0.07856037514284253,-150555.84317461288,6.977522047581142,9,0.07858862495049834,0.1369286603443735,0.2059679767103348,1.8744380594872272,0.3125379058984601
pen-based,GaussianMixture,2,k-means++,0.09800916677340865,-147624.8330189031,6.84419734981414,0,0.09805170819163322,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09924583276733756,-147624.8330189031,6.84419734981414,1,0.09927395824342966,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09652474988251925,-147624.8330189031,6.84419734981414,2,0.09656012523919344,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09958679229021072,-147624.8330189031,6.84419734981414,3,0.09968366613611579,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09673687489703298,-147624.8330189031,6.84419734981414,4,0.09677399974316359,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09838504204526544,-147624.8330189031,6.84419734981414,5,0.09841704135760665,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09719912521541119,-147624.8330189031,6.84419734981414,6,0.09724283311516047,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09815354226157069,-147624.8330189031,6.84419734981414,7,0.09818199975416064,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09998891595751047,-147624.8330189031,6.84419734981414,8,0.10002962499856949,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,k-means++,0.09751037508249283,-147624.8330189031,6.84419734981414,9,0.09754549991339445,0.10759628705567624,0.20624090247452692,1.7643477379829002,0.29318106237724706
pen-based,GaussianMixture,2,random_from_data,0.031568999867886305,-149756.46717161036,6.941160329831756,0,0.03160454239696264,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.03327870927751064,-149756.46717161036,6.941160329831756,1,0.033309292048215866,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.031940000131726265,-149756.46717161036,6.941160329831756,2,0.03198354132473469,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.03174162469804287,-149756.46717161036,6.941160329831756,3,0.03176987497135997,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.031883875373750925,-149756.46717161036,6.941160329831756,4,0.03191604092717171,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.031871375162154436,-149756.46717161036,6.941160329831756,5,0.03189849993214011,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.030932292342185974,-149756.46717161036,6.941160329831756,6,0.030979750212281942,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.031461375299841166,-149756.46717161036,6.941160329831756,7,0.03148904116824269,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.03204670920968056,-149756.46717161036,6.941160329831756,8,0.03208849998190999,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,2,random_from_data,0.03141400031745434,-149756.46717161036,6.941160329831756,9,0.031451167073100805,0.14367145845653456,0.2074235807860262,2.009447440546791,0.30322192760001715
pen-based,GaussianMixture,3,kmeans,0.06428387481719255,-186591.19313867597,8.681443225950675,0,0.06431841710582376,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.060210040770471096,-186591.19313867597,8.681443225950675,1,0.060244624968618155,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.05986666679382324,-186591.19313867597,8.681443225950675,2,0.05990012502297759,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.06097787478938699,-186591.19313867597,8.681443225950675,3,0.06100795790553093,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.060502332635223866,-186591.19313867597,8.681443225950675,4,0.060545291285961866,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.06108604185283184,-186591.19313867597,8.681443225950675,5,0.06112079182639718,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.061328708194196224,-186591.19313867597,8.681443225950675,6,0.061367958318442106,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.060939875431358814,-186591.19313867597,8.681443225950675,7,0.06097337510436773,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.060695457737892866,-186591.19313867597,8.681443225950675,8,0.06072862492874265,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,kmeans,0.06059962511062622,-186591.19313867597,8.681443225950675,9,0.06063720863312483,0.19202427947841522,0.3069505094614265,1.4302738256245402,0.3888271343972258
pen-based,GaussianMixture,3,random,0.07133941631764174,-182020.46162648287,8.473531494136942,0,0.07136979093775153,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.06952229188755155,-182020.46162648287,8.473531494136942,1,0.06956308288499713,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.06662816694006324,-182020.46162648287,8.473531494136942,2,0.06667162477970123,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.0663798339664936,-182020.46162648287,8.473531494136942,3,0.066407292149961,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.06536241620779037,-182020.46162648287,8.473531494136942,4,0.06540916673839092,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.0664079999551177,-182020.46162648287,8.473531494136942,5,0.06643950007855892,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.06647895881906152,-182020.46162648287,8.473531494136942,6,0.06651879195123911,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.06613533291965723,-182020.46162648287,8.473531494136942,7,0.06616970896720886,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.06591200036928058,-182020.46162648287,8.473531494136942,8,0.0659563341178,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,random,0.0661348751746118,-182020.46162648287,8.473531494136942,9,0.06616241671144962,0.24391822355769,0.298853711790393,4.514621205252572,0.399533172759447
pen-based,GaussianMixture,3,k-means++,0.049676500260829926,-188424.77232522954,8.764848392733498,0,0.049722333904355764,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.05075237527489662,-188424.77232522954,8.764848392733498,1,0.05078200018033385,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.050388624891638756,-188424.77232522954,8.764848392733498,2,0.050422416999936104,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.05065408395603299,-188424.77232522954,8.764848392733498,3,0.050687708891928196,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.05037862481549382,-188424.77232522954,8.764848392733498,4,0.05040912516415119,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.04991299984976649,-188424.77232522954,8.764848392733498,5,0.04994604177772999,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.04915704112499952,-188424.77232522954,8.764848392733498,6,0.049187458120286465,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.05013866722583771,-188424.77232522954,8.764848392733498,7,0.05016725044697523,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.05085716722533107,-188424.77232522954,8.764848392733498,8,0.05089141707867384,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,k-means++,0.05028883274644613,-188424.77232522954,8.764848392733498,9,0.05031762504950166,0.23955700643325267,0.3063136826783115,1.7114407972872512,0.3977771163369771
pen-based,GaussianMixture,3,random_from_data,0.060477124992758036,-188485.3288159105,8.767602963816147,0,0.06050729099661112,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.06185483420267701,-188485.3288159105,8.767602963816147,1,0.06188366608694196,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.06026662513613701,-188485.3288159105,8.767602963816147,2,0.06030641682446003,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.060525041073560715,-188485.3288159105,8.767602963816147,3,0.06055629113689065,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.05955325020477176,-188485.3288159105,8.767602963816147,4,0.05960033414885402,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.058916457928717136,-188485.3288159105,8.767602963816147,5,0.058950042352080345,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.060038208961486816,-188485.3288159105,8.767602963816147,6,0.060074790846556425,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.060032875277101994,-188485.3288159105,8.767602963816147,7,0.060061332769691944,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.060049792286008596,-188485.3288159105,8.767602963816147,8,0.06009241612628102,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,3,random_from_data,0.05920508271083236,-188485.3288159105,8.767602963816147,9,0.059232791885733604,0.22206219999925664,0.3097707423580786,2.0926549785293123,0.3877689156796362
pen-based,GaussianMixture,4,kmeans,0.12507441686466336,-220430.45807653485,10.285469706985591,0,0.1251155841164291,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.11950533324852586,-220430.45807653485,10.285469706985591,1,0.11953808413818479,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.11916270758956671,-220430.45807653485,10.285469706985591,2,0.11920183384791017,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.12010045908391476,-220430.45807653485,10.285469706985591,3,0.12013983260840178,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.12107083294540644,-220430.45807653485,10.285469706985591,4,0.12111145909875631,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.11975758289918303,-220430.45807653485,10.285469706985591,5,0.1197901670821011,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.12393858283758163,-220430.45807653485,10.285469706985591,6,0.1239791251718998,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.1184615409001708,-220430.45807653485,10.285469706985591,7,0.11850129207596183,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.12161433370783925,-220430.45807653485,10.285469706985591,8,0.12165433401241899,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,kmeans,0.1184597909450531,-220430.45807653485,10.285469706985591,9,0.11848991690203547,0.3301846070230191,0.39783478893740903,1.5835263911182427,0.49030252502997496
pen-based,GaussianMixture,4,random,0.11160162510350347,-218664.68894592664,10.205149058759234,0,0.1116322916932404,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10605179192498326,-218664.68894592664,10.205149058759234,1,0.10608070809394121,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10586554137989879,-218664.68894592664,10.205149058759234,2,0.10591066675260663,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10300754196941853,-218664.68894592664,10.205149058759234,3,0.10305000003427267,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10580474976450205,-218664.68894592664,10.205149058759234,4,0.10584404086694121,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10695629194378853,-218664.68894592664,10.205149058759234,5,0.10699945921078324,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10634912503883243,-218664.68894592664,10.205149058759234,6,0.106391541659832,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10544991586357355,-218664.68894592664,10.205149058759234,7,0.10547891724854708,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.10308000026270747,-218664.68894592664,10.205149058759234,8,0.10311208292841911,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,random,0.1061316248960793,-218664.68894592664,10.205149058759234,9,0.10616429103538394,0.3371836427627508,0.39737991266375544,2.944754966401516,0.49103911602582456
pen-based,GaussianMixture,4,k-means++,0.15061395801603794,-216715.806759302,10.116499032075073,0,0.15064941719174385,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.15231358399614692,-216715.806759302,10.116499032075073,1,0.15234429109841585,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.1523563750088215,-216715.806759302,10.116499032075073,2,0.1523910416290164,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.15129212476313114,-216715.806759302,10.116499032075073,3,0.1513241669163108,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.15173429064452648,-216715.806759302,10.116499032075073,4,0.15177424997091293,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.1523960828781128,-216715.806759302,10.116499032075073,5,0.1524324589408934,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.15026608342304826,-216715.806759302,10.116499032075073,6,0.15029924968257546,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.14864420797675848,-216715.806759302,10.116499032075073,7,0.14867591578513384,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.14978308323770761,-216715.806759302,10.116499032075073,8,0.1498288749717176,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,k-means++,0.15202187513932586,-216715.806759302,10.116499032075073,9,0.15205587493255734,0.3062289461279561,0.3673580786026201,1.5909344981870988,0.47690069227896953
pen-based,GaussianMixture,4,random_from_data,0.07191829197108746,-204304.69641217828,9.551947069414785,0,0.07195541681721807,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07489624992012978,-204304.69641217828,9.551947069414785,1,0.07492820778861642,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07224195823073387,-204304.69641217828,9.551947069414785,2,0.07228154176846147,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07115270802751184,-204304.69641217828,9.551947069414785,3,0.07118104211986065,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07114345766603947,-204304.69641217828,9.551947069414785,4,0.07118095783516765,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07160825002938509,-204304.69641217828,9.551947069414785,5,0.07163658272475004,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07333137514069676,-204304.69641217828,9.551947069414785,6,0.07337100012227893,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07358754193410277,-204304.69641217828,9.551947069414785,7,0.073616708163172,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
