dataset,algorithm,n_components,init_params,runtime_sec,bic,avg_log_likelihood,run_id,runtime,ari,purity,davies_bouldin,f_measure
pen-based,GaussianMixture,4,random_from_data,0.07172725023701787,-204304.69641217828,9.551947069414785,8,0.07176033360883594,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,4,random_from_data,0.07027612486854196,-204304.69641217828,9.551947069414785,9,0.07030762499198318,0.3377565629767944,0.4086608442503639,1.8467303836100457,0.4879919716958027
pen-based,GaussianMixture,5,kmeans,0.11423520790413022,-242639.88835633933,11.360482602774217,0,0.1142745828256011,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11514620902016759,-242639.88835633933,11.360482602774217,1,0.11517929192632437,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.1165793752297759,-242639.88835633933,11.360482602774217,2,0.11660991702228785,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11586925014853477,-242639.88835633933,11.360482602774217,3,0.11590995918959379,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11769891669973731,-242639.88835633933,11.360482602774217,4,0.11772958282381296,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11413316708058119,-242639.88835633933,11.360482602774217,5,0.11416579131036997,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11789887491613626,-242639.88835633933,11.360482602774217,6,0.11793229123577476,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11731212493032217,-242639.88835633933,11.360482602774217,7,0.11734925024211407,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11926558380946517,-242639.88835633933,11.360482602774217,8,0.11930420808494091,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,kmeans,0.11747887497767806,-242639.88835633933,11.360482602774217,9,0.11750979162752628,0.4015813453662816,0.4827147016011645,1.518289284051388,0.5819786016318951
pen-based,GaussianMixture,5,random,0.24235749989748,-232920.54290539684,10.918372638666572,0,0.24239904200658202,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.2376377498731017,-232920.54290539684,10.918372638666572,1,0.23766866698861122,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.23875587480142713,-232920.54290539684,10.918372638666572,2,0.23879550024867058,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.24088479205965996,-232920.54290539684,10.918372638666572,3,0.2409216254018247,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.24351625004783273,-232920.54290539684,10.918372638666572,4,0.24355595838278532,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.24028000002726912,-232920.54290539684,10.918372638666572,5,0.24031100003048778,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.2402175827883184,-232920.54290539684,10.918372638666572,6,0.24025312485173345,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.23822541674599051,-232920.54290539684,10.918372638666572,7,0.23825716692954302,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.2420287081040442,-232920.54290539684,10.918372638666572,8,0.24205924989655614,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,random,0.2366249170154333,-232920.54290539684,10.918372638666572,9,0.2366611249744892,0.41158652148979213,0.4855349344978166,2.6618822242446347,0.5360959220516682
pen-based,GaussianMixture,5,k-means++,0.08285091631114483,-236259.080125602,11.070234775684638,0,0.08288391586393118,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08575320802628994,-236259.080125602,11.070234775684638,1,0.0857822080142796,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08480999991297722,-236259.080125602,11.070234775684638,2,0.08484104182571173,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08282399969175458,-236259.080125602,11.070234775684638,3,0.08285133261233568,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08486979175359011,-236259.080125602,11.070234775684638,4,0.08490370865911245,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08485333295539021,-236259.080125602,11.070234775684638,5,0.08488145796582103,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08470595814287663,-236259.080125602,11.070234775684638,6,0.0847499999217689,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08326729200780392,-236259.080125602,11.070234775684638,7,0.08329829201102257,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08436237461864948,-236259.080125602,11.070234775684638,8,0.08439429104328156,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,k-means++,0.08450129209086299,-236259.080125602,11.070234775684638,9,0.08452929090708494,0.36087104000248615,0.4795305676855895,1.4021176331782539,0.5530961154541779
pen-based,GaussianMixture,5,random_from_data,0.23620362533256412,-240020.81126963993,11.241347000213292,0,0.23623512499034405,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.2336268750950694,-240020.81126963993,11.241347000213292,1,0.23365758312866092,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.23494470911100507,-240020.81126963993,11.241347000213292,2,0.23498925007879734,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.23501891596242785,-240020.81126963993,11.241347000213292,3,0.23505120817571878,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.23488195799291134,-240020.81126963993,11.241347000213292,4,0.23491770820692182,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.23342250008136034,-240020.81126963993,11.241347000213292,5,0.23345108283683658,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.23651029216125607,-240020.81126963993,11.241347000213292,6,0.23653999995440245,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.23849741695448756,-240020.81126963993,11.241347000213292,7,0.23853050032630563,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.23371058283373713,-240020.81126963993,11.241347000213292,8,0.23374045826494694,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,5,random_from_data,0.2333177076652646,-240020.81126963993,11.241347000213292,9,0.2333524157293141,0.4067637910445162,0.4964519650655022,1.3268676794256986,0.5727956409964914
pen-based,GaussianMixture,6,kmeans,0.1435067909769714,-262075.42390581817,12.309317608719066,0,0.14354529231786728,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.1390741248615086,-262075.42390581817,12.309317608719066,1,0.1391102080233395,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.13884591730311513,-262075.42390581817,12.309317608719066,2,0.1388826658949256,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.1401286250911653,-262075.42390581817,12.309317608719066,3,0.14015879202634096,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.1394923753105104,-262075.42390581817,12.309317608719066,4,0.13953824993222952,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.13829995831474662,-262075.42390581817,12.309317608719066,5,0.1383290416561067,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.13941462524235249,-262075.42390581817,12.309317608719066,6,0.13945400016382337,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.13968345802277327,-262075.42390581817,12.309317608719066,7,0.1397231249138713,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.1463929577730596,-262075.42390581817,12.309317608719066,8,0.1464315839111805,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,kmeans,0.14196512522175908,-262075.42390581817,12.309317608719066,9,0.14199612475931644,0.4442199413141015,0.5751455604075691,1.3396586132135024,0.6468275979197746
pen-based,GaussianMixture,6,random,0.23696466675028205,-266118.6787107668,12.493235676629755,0,0.23700870806351304,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.233214708045125,-266118.6787107668,12.493235676629755,1,0.23324291687458754,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.2323821671307087,-266118.6787107668,12.493235676629755,2,0.23241433361545205,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.23439925024285913,-266118.6787107668,12.493235676629755,3,0.23443391686305404,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.2382248747162521,-266118.6787107668,12.493235676629755,4,0.23825662536546588,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.23640241660177708,-266118.6787107668,12.493235676629755,5,0.23643045825883746,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.23657487519085407,-266118.6787107668,12.493235676629755,6,0.2366248331964016,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.23776075011119246,-266118.6787107668,12.493235676629755,7,0.23778866697102785,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.23196425009518862,-266118.6787107668,12.493235676629755,8,0.2319972920231521,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,random,0.23785437503829598,-266118.6787107668,12.493235676629755,9,0.23788262531161308,0.49532775517728034,0.5666848617176128,2.8789310444344847,0.6215105315227601
pen-based,GaussianMixture,6,k-means++,0.14867791580036283,-251737.09121733994,11.839051383806483,0,0.14871054096147418,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.1483403746969998,-251737.09121733994,11.839051383806483,1,0.14836841728538275,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.14996483316645026,-251737.09121733994,11.839051383806483,2,0.14999533398076892,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.14621166698634624,-251737.09121733994,11.839051383806483,3,0.14624412497505546,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.14634291594848037,-251737.09121733994,11.839051383806483,4,0.1463853749446571,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.14963229093700647,-251737.09121733994,11.839051383806483,5,0.1496641249395907,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.14885366708040237,-251737.09121733994,11.839051383806483,6,0.14889166690409184,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.1494121248833835,-251737.09121733994,11.839051383806483,7,0.14944391697645187,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.1487811249680817,-251737.09121733994,11.839051383806483,8,0.14882416604086757,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,k-means++,0.1485964171588421,-251737.09121733994,11.839051383806483,9,0.14862608397379518,0.4365510581008319,0.5357532751091703,1.451911904304362,0.6152498223658167
pen-based,GaussianMixture,6,random_from_data,0.2009103330783546,-262342.85628796654,12.321482473263659,0,0.20095566613599658,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.19956733426079154,-262342.85628796654,12.321482473263659,1,0.19959654193371534,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.2054572911001742,-262342.85628796654,12.321482473263659,2,0.2054972075857222,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.2066042497754097,-262342.85628796654,12.321482473263659,3,0.2066343748010695,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.20350749976933002,-262342.85628796654,12.321482473263659,4,0.20355074992403388,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.20105904201045632,-262342.85628796654,12.321482473263659,5,0.20109204202890396,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.2030354170128703,-262342.85628796654,12.321482473263659,6,0.20308245811611414,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.20599020831286907,-262342.85628796654,12.321482473263659,7,0.2060186667367816,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.20030645793303847,-262342.85628796654,12.321482473263659,8,0.2003451669588685,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,6,random_from_data,0.20313870767131448,-262342.85628796654,12.321482473263659,9,0.20316745899617672,0.43733754489457544,0.5331149927219796,2.0915371236308773,0.5852255899363733
pen-based,GaussianMixture,7,kmeans,0.20692408317700028,-280727.44907539384,13.22251258646599,0,0.20696287509053946,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.20931312488391995,-280727.44907539384,13.22251258646599,1,0.20934170810505748,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.2066734591498971,-280727.44907539384,13.22251258646599,2,0.20670295786112547,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.20845058327540755,-280727.44907539384,13.22251258646599,3,0.20848787482827902,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.20952237490564585,-280727.44907539384,13.22251258646599,4,0.20955929206684232,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.2077738749794662,-280727.44907539384,13.22251258646599,5,0.20780899981036782,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.20971129182726145,-280727.44907539384,13.22251258646599,6,0.20974266715347767,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.20898687466979027,-280727.44907539384,13.22251258646599,7,0.2090187082067132,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.2095342082902789,-280727.44907539384,13.22251258646599,8,0.2095674998126924,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,kmeans,0.20732995821163058,-280727.44907539384,13.22251258646599,9,0.20735758310183883,0.5079977539495324,0.6294577874818049,1.3667550527961325,0.6933064202491152
pen-based,GaussianMixture,7,random,0.2248729169368744,-264298.8698363069,12.475215495896169,0,0.22490675002336502,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.22459645802155137,-264298.8698363069,12.475215495896169,1,0.22462404193356633,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.22357070771977305,-264298.8698363069,12.475215495896169,2,0.22360175009816885,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.22662979224696755,-264298.8698363069,12.475215495896169,3,0.22665829211473465,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.2256763749755919,-264298.8698363069,12.475215495896169,4,0.22571929218247533,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.23253520764410496,-264298.8698363069,12.475215495896169,5,0.23256358318030834,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.22533150017261505,-264298.8698363069,12.475215495896169,6,0.22536570811644197,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.22510333405807614,-264298.8698363069,12.475215495896169,7,0.22513241600245237,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.22805516701191664,-264298.8698363069,12.475215495896169,8,0.2280962080694735,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,random,0.22714833309873939,-264298.8698363069,12.475215495896169,9,0.2271769167855382,0.43572214215844035,0.550764192139738,2.924148036037292,0.581184718034254
pen-based,GaussianMixture,7,k-means++,0.24978045793250203,-277498.0941669963,13.075616893762318,0,0.24981370801106095,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.25195933412760496,-277498.0941669963,13.075616893762318,1,0.25198841700330377,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.2540509579703212,-277498.0941669963,13.075616893762318,2,0.25408354215323925,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.24031283287331462,-277498.0941669963,13.075616893762318,3,0.24035345809534192,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.24208045890554786,-277498.0941669963,13.075616893762318,4,0.24212154187262058,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.2465157499536872,-277498.0941669963,13.075616893762318,5,0.24656320782378316,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.23781387507915497,-277498.0941669963,13.075616893762318,6,0.23784841690212488,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.24003583285957575,-277498.0941669963,13.075616893762318,7,0.24006391689181328,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.2442074166610837,-277498.0941669963,13.075616893762318,8,0.2442419594153762,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,k-means++,0.24325033323839307,-277498.0941669963,13.075616893762318,9,0.24328020913526416,0.4752497244699558,0.616448326055313,1.4765149123562111,0.6564246646828191
pen-based,GaussianMixture,7,random_from_data,0.28195379162207246,-272574.7415161,12.851665262990107,0,0.2819862081669271,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.2816290413029492,-272574.7415161,12.851665262990107,1,0.2816576659679413,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.28133779112249613,-272574.7415161,12.851665262990107,2,0.2813688749447465,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.27797512523829937,-272574.7415161,12.851665262990107,3,0.27800362510606647,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.2820297498255968,-272574.7415161,12.851665262990107,4,0.2820599996484816,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.2821111660450697,-272574.7415161,12.851665262990107,5,0.28214087476953864,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.2818835829384625,-272574.7415161,12.851665262990107,6,0.2819283748976886,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.28355316584929824,-272574.7415161,12.851665262990107,7,0.28358958335593343,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
