dataset,algorithm,n_components,init_params,runtime_sec,bic,avg_log_likelihood,run_id,runtime,ari,purity,davies_bouldin,f_measure
pen-based,GaussianMixture,7,random_from_data,0.28054816694930196,-272574.7415161,12.851665262990107,8,0.28057833295315504,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,7,random_from_data,0.2785928752273321,-272574.7415161,12.851665262990107,9,0.27862170804291964,0.47498920131940764,0.5975254730713246,1.6963086075313656,0.6285739636833494
pen-based,GaussianMixture,8,kmeans,0.3604045840911567,-311097.7002815482,14.668741863547824,0,0.3604403748176992,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.36380337504670024,-311097.7002815482,14.668741863547824,1,0.36383199971169233,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.36052754195407033,-311097.7002815482,14.668741863547824,2,0.36056808289140463,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.35771487513557076,-311097.7002815482,14.668741863547824,3,0.35776475025340915,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.3666913746856153,-311097.7002815482,14.668741863547824,4,0.36672841710969806,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.36550741735845804,-311097.7002815482,14.668741863547824,5,0.36553591676056385,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.36435099970549345,-311097.7002815482,14.668741863547824,6,0.36438237503170967,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.3609830420464277,-311097.7002815482,14.668741863547824,7,0.36101533425971866,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.3630984160117805,-311097.7002815482,14.668741863547824,8,0.363134166225791,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,kmeans,0.36478791711851954,-311097.7002815482,14.668741863547824,9,0.3648191657848656,0.5293343794488771,0.6584788937409025,1.8336787548239817,0.6930898517369024
pen-based,GaussianMixture,8,random,0.440567291341722,-288889.83933069225,13.658558960033634,0,0.4406049996614456,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.44480474991723895,-288889.83933069225,13.658558960033634,1,0.4448374998755753,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.43812379194423556,-288889.83933069225,13.658558960033634,2,0.43830966716632247,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.437675291672349,-288889.83933069225,13.658558960033634,3,0.4377071247436106,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.4448955417610705,-288889.83933069225,13.658558960033634,4,0.4449257920496166,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.441319250036031,-288889.83933069225,13.658558960033634,5,0.4413472078740597,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.4395375410094857,-288889.83933069225,13.658558960033634,6,0.4395721252076328,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.44226454105228186,-288889.83933069225,13.658558960033634,7,0.4422935829497874,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.44121983414515853,-288889.83933069225,13.658558960033634,8,0.4412508332170546,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,random,0.44352958304807544,-288889.83933069225,13.658558960033634,9,0.44356229063123465,0.5812228543079305,0.6391921397379913,3.100045240079115,0.7075657211686928
pen-based,GaussianMixture,8,k-means++,0.20461266674101353,-295189.21781485726,13.945102741154678,0,0.204647334292531,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.20646945806220174,-295189.21781485726,13.945102741154678,1,0.20650804182514548,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.2055071252398193,-295189.21781485726,13.945102741154678,2,0.20569337531924248,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.20787949999794364,-295189.21781485726,13.945102741154678,3,0.20790995797142386,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.20635208394378424,-295189.21781485726,13.945102741154678,4,0.20638300012797117,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.20367720816284418,-295189.21781485726,13.945102741154678,5,0.20371108269318938,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.21273862523958087,-295189.21781485726,13.945102741154678,6,0.21277941716834903,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.20610479079186916,-295189.21781485726,13.945102741154678,7,0.20613270765170455,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.20771633321419358,-295189.21781485726,13.945102741154678,8,0.2077589170075953,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,k-means++,0.20636883284896612,-295189.21781485726,13.945102741154678,9,0.20639774994924664,0.621826776846625,0.7223435225618632,1.6530218057419641,0.7514132825893558
pen-based,GaussianMixture,8,random_from_data,0.25632745772600174,-302062.650813391,14.257758900112727,0,0.25636116694658995,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.2571100420318544,-302062.650813391,14.257758900112727,1,0.2571387500502169,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.2572354581207037,-302062.650813391,14.257758900112727,2,0.25726562505587935,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.256803167052567,-302062.650813391,14.257758900112727,3,0.25683849956840277,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.25556866731494665,-302062.650813391,14.257758900112727,4,0.255598708987236,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.2573401667177677,-302062.650813391,14.257758900112727,5,0.2573697082698345,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.2602416668087244,-302062.650813391,14.257758900112727,6,0.2602758747525513,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.255063499789685,-302062.650813391,14.257758900112727,7,0.2550958748906851,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.2618304998613894,-302062.650813391,14.257758900112727,8,0.26186033384874463,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,8,random_from_data,0.2562550422735512,-302062.650813391,14.257758900112727,9,0.25629637530073524,0.4924018974154821,0.6242721979621543,1.8207302154598506,0.6625915724653634
pen-based,GaussianMixture,9,kmeans,0.38676445838063955,-319746.1678138463,15.126898739162401,0,0.3868047082796693,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.38629062473773956,-319746.1678138463,15.126898739162401,1,0.3863186249509454,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.38757074996829033,-319746.1678138463,15.126898739162401,2,0.3876052498817444,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.38833074970170856,-319746.1678138463,15.126898739162401,3,0.3883598749525845,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.39235733402892947,-319746.1678138463,15.126898739162401,4,0.3923880001530051,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.3894380843266845,-319746.1678138463,15.126898739162401,5,0.38946662470698357,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.3982435828074813,-319746.1678138463,15.126898739162401,6,0.3982902499847114,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.42756024980917573,-319746.1678138463,15.126898739162401,7,0.4275892497971654,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.4108325829729438,-319746.1678138463,15.126898739162401,8,0.41086320765316486,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,kmeans,0.3893649587407708,-319746.1678138463,15.126898739162401,9,0.38939283415675163,0.5674039516557402,0.6930494905385735,1.7279487114849532,0.735237046105515
pen-based,GaussianMixture,9,random,0.47327483305707574,-310915.90703193896,14.725231127176077,0,0.4734340412542224,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.4738370832055807,-310915.90703193896,14.725231127176077,1,0.47388025000691414,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.4804854579269886,-310915.90703193896,14.725231127176077,2,0.4805163750424981,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.4785723746754229,-310915.90703193896,14.725231127176077,3,0.4786012079566717,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.47336216690018773,-310915.90703193896,14.725231127176077,4,0.47339662490412593,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.47575558302924037,-310915.90703193896,14.725231127176077,5,0.4757876661606133,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.4753103330731392,-310915.90703193896,14.725231127176077,6,0.4753539999946952,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.46414824994280934,-310915.90703193896,14.725231127176077,7,0.46417616680264473,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.4736854159273207,-310915.90703193896,14.725231127176077,8,0.4737302088178694,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,random,0.47608174988999963,-310915.90703193896,14.725231127176077,9,0.4761099577881396,0.5236938186604045,0.6389192139737991,1.9654594492312185,0.6551266838871752
pen-based,GaussianMixture,9,k-means++,0.26094662537798285,-297020.1001296235,14.0931438408626,0,0.2609813748858869,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.26539141684770584,-297020.1001296235,14.0931438408626,1,0.26541987527161837,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.26407499983906746,-297020.1001296235,14.0931438408626,2,0.26410525012761354,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.25942708319053054,-297020.1001296235,14.0931438408626,3,0.25945558305829763,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.25551633303985,-297020.1001296235,14.0931438408626,4,0.25554849999025464,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.26358666690066457,-297020.1001296235,14.0931438408626,5,0.2636150838807225,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.2404391667805612,-297020.1001296235,14.0931438408626,6,0.24047879176214337,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.26005820790305734,-297020.1001296235,14.0931438408626,7,0.2600864162668586,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.25092612486332655,-297020.1001296235,14.0931438408626,8,0.25096504110842943,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,k-means++,0.2635123752988875,-297020.1001296235,14.0931438408626,9,0.26358141703531146,0.5766381748478581,0.6924126637554585,1.659168483119485,0.7116959814099533
pen-based,GaussianMixture,9,random_from_data,0.30910083279013634,-320219.95370182424,15.148450135085705,0,0.3091313745826483,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.30435291631147265,-320219.95370182424,15.148450135085705,1,0.30440649995580316,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.29394999984651804,-320219.95370182424,15.148450135085705,2,0.29399562533944845,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.2934383749961853,-320219.95370182424,15.148450135085705,3,0.2934689577668905,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.29228587495163083,-320219.95370182424,15.148450135085705,4,0.29231645818799734,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.28838087478652596,-320219.95370182424,15.148450135085705,5,0.28841158421710134,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.2919428343884647,-320219.95370182424,15.148450135085705,6,0.2919756672345102,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.29260683292523026,-320219.95370182424,15.148450135085705,7,0.29264020919799805,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.2957855421118438,-320219.95370182424,15.148450135085705,8,0.29583079228177667,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,9,random_from_data,0.29309516679495573,-320219.95370182424,15.148450135085705,9,0.2931239581666887,0.5766127850708377,0.6982350800582242,1.7366565312079634,0.7359340916853252
pen-based,GaussianMixture,10,kmeans,0.4685827917419374,-328450.93673930754,15.587616631569329,0,0.46862462535500526,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.46411183290183544,-328450.93673930754,15.587616631569329,1,0.4641405828297138,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.4670532909221947,-328450.93673930754,15.587616631569329,2,0.4670835412107408,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.4667576658539474,-328450.93673930754,15.587616631569329,3,0.46678608329966664,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.46969187492504716,-328450.93673930754,15.587616631569329,4,0.4697249587625265,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.46400554198771715,-328450.93673930754,15.587616631569329,5,0.4640537495724857,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.46548716723918915,-328450.93673930754,15.587616631569329,6,0.4655186668969691,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.46043662540614605,-328450.93673930754,15.587616631569329,7,0.460464958101511,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.4623440830036998,-328450.93673930754,15.587616631569329,8,0.46238566702231765,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,kmeans,0.46657062508165836,-328450.93673930754,15.587616631569329,9,0.4665985000319779,0.5731132565312305,0.7162481804949054,1.6623870143456443,0.7395310724488227
pen-based,GaussianMixture,10,random,0.4261279171332717,-316669.7247643018,15.05171725133799,0,0.42616779170930386,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.4294283748604357,-316669.7247643018,15.05171725133799,1,0.4294567499309778,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.42986808298155665,-316669.7247643018,15.05171725133799,2,0.4299076250754297,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.4339334578253329,-316669.7247643018,15.05171725133799,3,0.43396258307620883,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.42101008305326104,-316669.7247643018,15.05171725133799,4,0.42104062531143427,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.4239846249110997,-316669.7247643018,15.05171725133799,5,0.42401291709393263,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.4191504172049463,-316669.7247643018,15.05171725133799,6,0.41918491711840034,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.4276568749919534,-316669.7247643018,15.05171725133799,7,0.42768554110080004,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.4302364159375429,-316669.7247643018,15.05171725133799,8,0.43026629090309143,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,random,0.43078737519681454,-316669.7247643018,15.05171725133799,9,0.43081537494435906,0.550836090924894,0.6790393013100436,2.307232848583408,0.6937792757394184
pen-based,GaussianMixture,10,k-means++,0.6262908326461911,-330814.4979415257,15.695129422791043,0,0.6263235406950116,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6264279591850936,-330814.4979415257,15.695129422791043,1,0.6264602500014007,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6321624172851443,-330814.4979415257,15.695129422791043,2,0.6322134593501687,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6364091672003269,-330814.4979415257,15.695129422791043,3,0.6364410002715886,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.637131541967392,-330814.4979415257,15.695129422791043,4,0.6371629158966243,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6367916250601411,-330814.4979415257,15.695129422791043,5,0.6368197500705719,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6277499170973897,-330814.4979415257,15.695129422791043,6,0.627789624966681,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6356381666846573,-330814.4979415257,15.695129422791043,7,0.6356676248833537,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6327074998989701,-330814.4979415257,15.695129422791043,8,0.63275191700086,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,k-means++,0.6329726250842214,-330814.4979415257,15.695129422791043,9,0.6330026667565107,0.6571700361975387,0.7874818049490538,1.7720803562638932,0.7944477725827641
pen-based,GaussianMixture,10,random_from_data,0.411489499732852,-329873.7093027194,15.65233517975946,0,0.4115202915854752,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.406275250017643,-329873.7093027194,15.65233517975946,1,0.40630395896732807,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.40575833385810256,-329873.7093027194,15.65233517975946,2,0.40578870801255107,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.4094879166223109,-329873.7093027194,15.65233517975946,3,0.409516166895628,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.4040340827777982,-329873.7093027194,15.65233517975946,4,0.4040657081641257,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.4111834168434143,-329873.7093027194,15.65233517975946,5,0.4112122501246631,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.4131694589741528,-329873.7093027194,15.65233517975946,6,0.41321812476962805,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.41073741717264056,-329873.7093027194,15.65233517975946,7,0.4107713750563562,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.42234141705557704,-329873.7093027194,15.65233517975946,8,0.4223728748038411,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
pen-based,GaussianMixture,10,random_from_data,0.4209324582479894,-329873.7093027194,15.65233517975946,9,0.42096041701734066,0.5934990082322426,0.7207969432314411,1.8513675442451532,0.7225288549945811
