dataset,algorithm,n_clusters,metric,param_m,param_alpha,run_id,runtime,ari,purity,davies_bouldin,f_measure
pen-based,FCM_Standard,2,euclidean,1.5,1.0,0,5.149166624993090,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,1,4.6229316249955400,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,2,5.4007940830197200,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,3,4.330653083976360,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,4,4.9996910421177700,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,5,5.623184791998940,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,6,4.728965833084660,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,7,5.802490875124930,0.13439912451953500,0.9008369723435230,1.888855195269870,0.3022168088041560
pen-based,FCM_Standard,2,euclidean,1.5,1.0,8,3.9670583340339400,0.10399253107330200,0.8617176128093160,1.8188759132420600,0.2844704025196170
pen-based,FCM_Standard,2,euclidean,1.5,1.0,9,5.201938041020190,0.13439912451953500,0.9008369723435230,1.888855195269870,0.3022168088041560
pen-based,FCM_Standard,2,euclidean,2.0,1.0,0,8.086937624961140,0.10225922146663600,0.8529839883551670,1.8608401516639800,0.28149445988018100
pen-based,FCM_Standard,2,euclidean,2.0,1.0,1,7.988517707912250,0.10237555188368300,0.853438864628821,1.8588975850442800,0.28164918028564400
pen-based,FCM_Standard,2,euclidean,2.0,1.0,2,8.916350292041900,0.10237555188368300,0.853438864628821,1.8588975850442800,0.28164918028564400
pen-based,FCM_Standard,2,euclidean,2.0,1.0,3,7.308351374929770,0.10237555188368300,0.853438864628821,1.8588975850442800,0.28164918028564400
pen-based,FCM_Standard,2,euclidean,2.0,1.0,4,8.337562125176190,0.10237555188368300,0.853438864628821,1.8588975850442800,0.28164918028564400
pen-based,FCM_Standard,2,euclidean,2.0,1.0,5,8.517627957975490,0.10225922146663600,0.8529839883551670,1.8608401516639800,0.28149445988018100
pen-based,FCM_Standard,2,euclidean,2.0,1.0,6,7.963768833084030,0.10237555188368300,0.853438864628821,1.8588975850442800,0.28164918028564400
pen-based,FCM_Standard,2,euclidean,2.0,1.0,7,12.661634417017900,0.10225922146663600,0.8529839883551670,1.8608401516639800,0.28149445988018100
pen-based,FCM_Standard,2,euclidean,2.0,1.0,8,7.2009384168777600,0.10225922146663600,0.8529839883551670,1.8608401516639800,0.28149445988018100
pen-based,FCM_Standard,2,euclidean,2.0,1.0,9,11.696085707983000,0.10237555188368300,0.853438864628821,1.8588975850442800,0.28164918028564400
pen-based,FCM_Standard,2,euclidean,2.5,1.0,0,1.829437250038610,0.09834474624131700,0.8327874818049490,1.9353309422402800,0.27490262368604100
pen-based,FCM_Standard,2,euclidean,2.5,1.0,1,2.262885541887950,0.10435325695776500,0.8568959243085880,1.831886849937540,0.2828623672757900
pen-based,FCM_Standard,2,euclidean,2.5,1.0,2,1.9366628751158700,0.10755264355346800,0.8501637554585150,1.8631100623215100,0.2867356681667490
pen-based,FCM_Standard,2,euclidean,2.5,1.0,3,2.289864500053230,0.10363061085586100,0.8563500727802040,1.8371673723318800,0.28266466296433800
pen-based,FCM_Standard,2,euclidean,2.5,1.0,4,1.6407775001134700,0.10560792972051200,0.8485262008733620,1.839533867476740,0.2841198739107230
pen-based,FCM_Standard,2,euclidean,2.5,1.0,5,1.8977639169897900,0.09651975155767530,0.8156841339155750,1.993682276142440,0.2724619322938690
pen-based,FCM_Standard,2,euclidean,2.5,1.0,6,2.041484958026560,0.10424075702122800,0.8565320232896650,1.8317946843257700,0.2827455669082660
pen-based,FCM_Standard,2,euclidean,2.5,1.0,7,1.135222916956990,0.13786522879791100,0.9008369723435230,1.9109917123840500,0.30124489659433600
pen-based,FCM_Standard,2,euclidean,2.5,1.0,8,1.7844289999920900,0.10133585810819900,0.8487991266375550,1.8788806267614100,0.28011272280093300
pen-based,FCM_Standard,2,euclidean,2.5,1.0,9,1.6813162500038700,0.1388640018312060,0.8811863173216890,2.0605875932532800,0.2959261607266000
pen-based,FCM_Standard,3,euclidean,1.5,1.0,0,4.338034249842170,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,1,4.6264169157948300,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,2,4.263420082861560,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,3,5.192792166955770,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,4,5.54285812494345,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,5,3.690532707842070,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,6,4.533386292168870,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,7,4.701810667058450,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,8,4.842080665985120,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,1.5,1.0,9,3.867142166942360,0.19853926661481400,0.7736535662299860,1.5156791649957100,0.3576793913962970
pen-based,FCM_Standard,3,euclidean,2.0,1.0,0,8.125324958004060,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,1,7.492770459037270,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,2,6.999379915883770,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,3,6.5461995410732900,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,4,7.2765552080236400,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,5,6.693891334114600,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,6,6.57128412486054,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,7,8.977133833104750,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,8,6.693484458141030,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.0,1.0,9,6.4791118749417400,0.21235645453251800,0.7967612809315870,1.5243864272292800,0.3660487794434210
pen-based,FCM_Standard,3,euclidean,2.5,1.0,0,2.1062797089107300,0.09460110342220030,0.8135917030567690,1.874823209955100,0.2716538904783090
pen-based,FCM_Standard,3,euclidean,2.5,1.0,1,2.0947713749483200,0.22181207319613400,0.8356986899563320,1.5957069022259100,0.38559902815857400
pen-based,FCM_Standard,3,euclidean,2.5,1.0,2,2.2436067080125200,0.16209547385777300,0.7913027656477440,1.593853541485160,0.3527673518195600
pen-based,FCM_Standard,3,euclidean,2.5,1.0,3,2.786344167077910,0.09744806634897030,0.8129548762736540,1.9922573389079300,0.2739851192672240
pen-based,FCM_Standard,3,euclidean,2.5,1.0,4,2.538815249921750,0.16549210919383300,0.7974890829694320,1.9054380828269100,0.3562686159689860
pen-based,FCM_Standard,3,euclidean,2.5,1.0,5,2.8125939168967300,0.09642580457386410,0.7986717612809320,1.9077733488804100,0.27486305999558600
pen-based,FCM_Standard,3,euclidean,2.5,1.0,6,2.8072978330310400,0.1048639783580980,0.8503457059679770,2.001711653882630,0.2828910722933450
pen-based,FCM_Standard,3,euclidean,2.5,1.0,7,1.974774417001750,0.16064716226446400,0.8015829694323140,1.7770951918051600,0.35277908105900600
pen-based,FCM_Standard,3,euclidean,2.5,1.0,8,2.6705028750002400,0.10281979737959700,0.8442503639010190,2.0902863334102800,0.2819612772291010
pen-based,FCM_Standard,3,euclidean,2.5,1.0,9,2.528866957873110,0.13307091441754400,0.7568231441048030,1.7144223857457600,0.3265436864520480
pen-based,FCM_Standard,4,euclidean,1.5,1.0,0,4.023336082929750,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,1,3.8450071660336100,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,2,4.340155124897140,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,3,3.3878808750305300,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,4,4.306480667088180,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,5,4.361856207950040,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,6,3.9977673338726200,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,7,4.300393624929710,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,8,3.914973499951880,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,1.5,1.0,9,5.086357624968510,0.3039764643158520,0.8058588064046580,1.445870019716420,0.46304445766596700
pen-based,FCM_Standard,4,euclidean,2.0,1.0,0,9.911163750104610,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,1,11.277350292075400,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,2,9.480631166836250,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,3,10.164120167028200,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,4,9.533205959014600,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,5,11.052767208078900,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,6,9.272346416953950,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,7,12.487151292152700,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,8,10.198566125007300,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.0,1.0,9,11.257489874959000,0.3238605350530430,0.8213245997088790,1.4861437876412600,0.4723586537174270
pen-based,FCM_Standard,4,euclidean,2.5,1.0,0,3.2368405829183800,0.10289533887944000,0.8289665211062590,2.003047622998760,0.27941340159862300
pen-based,FCM_Standard,4,euclidean,2.5,1.0,1,2.5464885828550900,0.20521224386219100,0.8010371179039300,1.561863672550310,0.37046058726758400
pen-based,FCM_Standard,4,euclidean,2.5,1.0,2,2.7186855839099700,0.11060838851201800,0.7340793304221250,1.875330625505450,0.31326350827937600
pen-based,FCM_Standard,4,euclidean,2.5,1.0,3,2.680743583943700,0.17251005302177000,0.7897561863173220,1.8255699813362800,0.35938694456229700
pen-based,FCM_Standard,4,euclidean,2.5,1.0,4,3.5450688749551800,0.11598359016070800,0.8053129548762740,2.037572187473390,0.3047073498746560
pen-based,FCM_Standard,4,euclidean,2.5,1.0,5,2.861063083168120,0.11592495247630900,0.8234170305676860,1.785519113507810,0.3019437259398360
pen-based,FCM_Standard,4,euclidean,2.5,1.0,6,2.7716100830584800,0.17266020849538600,0.7973071324599710,2.594746804938240,0.3598770573210420
pen-based,FCM_Standard,4,euclidean,2.5,1.0,7,2.9632013749796900,0.11987154189815300,0.7891193595342070,2.3372700782397700,0.3195695317425200
pen-based,FCM_Standard,4,euclidean,2.5,1.0,8,3.073033249937000,0.1795944715991020,0.8030385735080060,1.6058265004080000,0.3624970198710580
pen-based,FCM_Standard,4,euclidean,2.5,1.0,9,2.9683100001420800,0.1234784886053130,0.783933770014556,1.9948737588605400,0.31905152460716900
pen-based,FCM_Standard,5,euclidean,1.5,1.0,0,5.57502641598694,0.3376889835204300,0.7929403202328970,1.3535413795344500,0.5184947849845120
pen-based,FCM_Standard,5,euclidean,1.5,1.0,1,4.94307008292526,0.3376889835204300,0.7929403202328970,1.3535413795344500,0.5184947849845120
pen-based,FCM_Standard,5,euclidean,1.5,1.0,2,5.8665707090403900,0.36377990606301300,0.7984898107714700,1.3125517742238600,0.5191966495712790
pen-based,FCM_Standard,5,euclidean,1.5,1.0,3,5.563441208098080,0.3376889835204300,0.7929403202328970,1.3535413795344500,0.5184947849845120
pen-based,FCM_Standard,5,euclidean,1.5,1.0,4,7.124971542041750,0.36377990606301300,0.7984898107714700,1.3125517742238600,0.5191966495712790
pen-based,FCM_Standard,5,euclidean,1.5,1.0,5,4.760919457999990,0.3376889835204300,0.7929403202328970,1.3535413795344500,0.5184947849845120
pen-based,FCM_Standard,5,euclidean,1.5,1.0,6,6.164454415906220,0.36377990606301300,0.7984898107714700,1.3125517742238600,0.5191966495712790
pen-based,FCM_Standard,5,euclidean,1.5,1.0,7,4.724780875025320,0.3376889835204300,0.7929403202328970,1.3535413795344500,0.5184947849845120
pen-based,FCM_Standard,5,euclidean,1.5,1.0,8,6.328854207880800,0.36377990606301300,0.7984898107714700,1.3125517742238600,0.5191966495712790
pen-based,FCM_Standard,5,euclidean,1.5,1.0,9,8.09474041685462,0.36377990606301300,0.7984898107714700,1.3125517742238600,0.5191966495712790
pen-based,FCM_Standard,5,euclidean,2.0,1.0,0,28.518144167028400,0.3227817866819440,0.7686499272197960,1.3618768804768300,0.48837333166550400
pen-based,FCM_Standard,5,euclidean,2.0,1.0,1,26.9068925420288,0.32322522103812300,0.7689228529839880,1.3617674809027800,0.488742208520685
pen-based,FCM_Standard,5,euclidean,2.0,1.0,2,27.175375167047600,0.3227817866819440,0.7686499272197960,1.3618768804768300,0.48837333166550400
pen-based,FCM_Standard,5,euclidean,2.0,1.0,3,26.6031257500872,0.32309003282555300,0.7688318777292580,1.3617421250914800,0.4886419361259570
pen-based,FCM_Standard,5,euclidean,2.0,1.0,4,15.870689667062800,0.3227683284152640,0.7686499272197960,1.3619706759434200,0.4883707913784800
pen-based,FCM_Standard,5,euclidean,2.0,1.0,5,27.22901124996130,0.32309003282555300,0.7688318777292580,1.3617421250914800,0.4886419361259570
pen-based,FCM_Standard,5,euclidean,2.0,1.0,6,27.15962770790790,0.3227817866819440,0.7686499272197960,1.3618768804768300,0.48837333166550400
pen-based,FCM_Standard,5,euclidean,2.0,1.0,7,27.63391162501650,0.3227683284152640,0.7686499272197960,1.3619706759434200,0.4883707913784800
pen-based,FCM_Standard,5,euclidean,2.0,1.0,8,27.47079470800240,0.32294081172481500,0.768740902474527,1.3619274707649500,0.48852248126379500
pen-based,FCM_Standard,5,euclidean,2.0,1.0,9,27.6170060839504,0.3234948890966730,0.7690138282387190,1.3624626731625700,0.4888589753321510
pen-based,FCM_Standard,5,euclidean,2.5,1.0,0,2.62782287504524,0.2410909023222060,0.7668304221251820,2.021984621130550,0.4378525943246320
pen-based,FCM_Standard,5,euclidean,2.5,1.0,1,3.1344064162112800,0.11387363995134400,0.8154112081513830,2.013665930938810,0.29812458217867000
pen-based,FCM_Standard,5,euclidean,2.5,1.0,2,2.762061499990520,0.22222458557502100,0.8260553129548760,1.5718938398902000,0.380996623149908
pen-based,FCM_Standard,5,euclidean,2.5,1.0,3,2.8585014999844100,0.12358268393620000,0.7228893740902470,2.3819147399551000,0.32798370851471200
pen-based,FCM_Standard,5,euclidean,2.5,1.0,4,2.8923544578719900,0.19716982910890700,0.7935771470160120,2.30889572101481,0.3739768236839950
pen-based,FCM_Standard,5,euclidean,2.5,1.0,5,3.10018604202196,0.2043299498290700,0.8109534206695780,1.9012280368496100,0.3763256268589090
pen-based,FCM_Standard,5,euclidean,2.5,1.0,6,3.0143381669186100,0.21137823790863300,0.8104985443959240,2.1203861808776900,0.3807400982108470
pen-based,FCM_Standard,5,euclidean,2.5,1.0,7,3.0258112910669300,0.15950284085109900,0.7983078602620090,2.2573799067333800,0.34946918095088500
pen-based,FCM_Standard,5,euclidean,2.5,1.0,8,3.191131416009740,0.22853312051041700,0.8406113537117900,2.1504115097048900,0.390625225719772
pen-based,FCM_Standard,5,euclidean,2.5,1.0,9,2.937374792061750,0.09791051929024590,0.7907569141193600,1.8823609597834500,0.2705714966268690
pen-based,FCM_Standard,6,euclidean,1.5,1.0,0,11.825787417125000,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,1,9.985857625026260,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,2,5.910024542128670,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,3,5.5072258750442400,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,4,9.363721332978460,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,5,5.481460959184920,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,6,10.27995516685770,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,7,5.185220666928220,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,8,6.545331000117590,0.40947904315938200,0.7920305676855900,1.2840985261640000,0.5796388972996120
pen-based,FCM_Standard,6,euclidean,1.5,1.0,9,7.578032084042210,0.4118715682378880,0.7887554585152840,1.2678503558748000,0.5730324393035020
pen-based,FCM_Standard,6,euclidean,2.0,1.0,0,22.30803612503220,0.3174037097489290,0.7549126637554590,1.4709567785384800,0.48100810388726
pen-based,FCM_Standard,6,euclidean,2.0,1.0,1,30.688147667096900,0.3174037097489290,0.7549126637554590,1.4709567785384800,0.48100810388726
pen-based,FCM_Standard,6,euclidean,2.0,1.0,2,29.948784625157700,0.3174398232600010,0.7548216885007280,1.4176946533607300,0.48096484874857400
pen-based,FCM_Standard,6,euclidean,2.0,1.0,3,30.0813695830293,0.3174037097489290,0.7549126637554590,1.4709567785384800,0.48100810388726
