dataset,algorithm,n_clusters,metric,param_m,param_alpha,run_id,runtime,ari,purity,davies_bouldin,f_measure
mushroom,FCM_Standard,2,euclidean,1.5,1.0,0,1.1666182081680745,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,1,1.1639519170857966,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,2,1.1279797919560224,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,3,1.2467060000635684,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,4,1.2071436669211835,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,5,1.1733613749966025,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,6,1.1277887909673154,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,7,1.16402491601184,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,8,1.2054859998170286,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,1.5,1.0,9,1.1981409578584135,0.07597127017607719,0.7567700640078779,1.3101976221835736,0.4305722585197863
mushroom,FCM_Standard,2,euclidean,2.0,1.0,0,1.522673083934933,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,1,1.6327916248701513,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,2,1.448964374838397,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,3,1.8747025830671191,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,4,1.7018912911880761,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,5,1.5750286248512566,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,6,1.4844258748926222,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,7,1.5411263338755816,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,8,1.6754949169699103,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.0,1.0,9,1.5485757908318192,0.06643439117358006,0.7241506646971935,1.4707371917946674,0.4182298775317321
mushroom,FCM_Standard,2,euclidean,2.5,1.0,0,4.191715999972075,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,1,4.411347333109006,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,2,3.8849641249980778,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,3,5.126944541931152,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,4,4.533276417059824,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,5,4.453684333013371,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,6,3.9213990829885006,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,7,4.036637041950598,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,8,4.48449004185386,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,2,euclidean,2.5,1.0,9,4.133995291078463,0.06620489509481409,0.6935007385524372,1.6198297935322545,0.4103134194320286
mushroom,FCM_Standard,3,euclidean,1.5,1.0,0,1.6893836250528693,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,1,1.6791077500674874,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,2,1.728119791019708,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,3,2.0528557498473674,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,4,1.6887232498265803,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,5,1.7828128330875188,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,6,1.6443062501493841,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,7,1.643525708001107,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,8,1.6239749998785555,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,1.5,1.0,9,1.6854118751361966,0.14819938050196826,0.6214918759231906,1.709481912985784,0.487243714824667
mushroom,FCM_Standard,3,euclidean,2.0,1.0,0,7.917922541964799,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,1,7.465612625004724,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,2,6.551856999984011,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,3,10.026169582968578,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,4,7.232563958968967,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,5,7.8536419158335775,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,6,12.115871458081529,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,7,15.427260332973674,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,8,11.134140958078206,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.0,1.0,9,8.611821667058393,0.15724121536809912,0.6274002954209749,1.7272385953117642,0.4947417202287268
mushroom,FCM_Standard,3,euclidean,2.5,1.0,0,3.7265290829818696,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,1,3.613444791873917,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,2,4.89449404203333,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,3,4.498837208142504,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,4,3.7533248751424253,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,5,4.352089916821569,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,6,3.4089295000303537,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,7,3.032655250048265,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,8,3.7232169590424746,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,3,euclidean,2.5,1.0,9,3.94299633288756,0.1477889510710393,0.6174298375184638,1.7338449285811521,0.48737989478311244
mushroom,FCM_Standard,4,euclidean,1.5,1.0,0,12.743554500164464,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,1,12.312344124773517,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,2,12.415364499902353,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,3,12.79861587495543,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,4,12.205576749984175,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,5,10.309152957983315,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,6,13.655805125134066,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,7,12.909383000107482,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,1.5,1.0,8,6.87903495808132,0.19465177931510588,0.5919497784342689,1.5903250131139588,0.5102647687169168
mushroom,FCM_Standard,4,euclidean,1.5,1.0,9,12.920002500060946,0.1233333199406681,0.5001230920728705,1.7786971709434105,0.4440845483633019
mushroom,FCM_Standard,4,euclidean,2.0,1.0,0,17.908390208147466,0.17112734082951658,0.6176760216642049,2.0856947782752773,0.5023659659218666
mushroom,FCM_Standard,4,euclidean,2.0,1.0,1,17.84697216609493,0.16957960678646627,0.6160758247168883,2.0786835951391227,0.5010321677876537
mushroom,FCM_Standard,4,euclidean,2.0,1.0,2,18.048364417161793,0.17098185907021113,0.6175529295913343,2.0834435881360154,0.5022521716057847
mushroom,FCM_Standard,4,euclidean,2.0,1.0,3,18.19033429189585,0.16775098378489744,0.6160758247168883,2.084721620131667,0.4992801388327857
mushroom,FCM_Standard,4,euclidean,2.0,1.0,4,18.20639633294195,0.16898197915517174,0.6157065484982767,2.078842500377055,0.5006529804069243
mushroom,FCM_Standard,4,euclidean,2.0,1.0,5,17.982095750048757,0.16847164877644155,0.6157065484982767,2.0804344670921586,0.5001011651763134
mushroom,FCM_Standard,4,euclidean,2.0,1.0,6,18.141617541899905,0.17624497497822378,0.6198916789758739,2.127586897875369,0.506423880588303
mushroom,FCM_Standard,4,euclidean,2.0,1.0,7,18.021062915911898,0.17662363397763695,0.6200147710487445,2.135093414606549,0.5066622327698659
mushroom,FCM_Standard,4,euclidean,2.0,1.0,8,17.938601084053516,0.1700750010800631,0.6166912850812407,2.0773026032425412,0.5015209326848039
mushroom,FCM_Standard,4,euclidean,2.0,1.0,9,18.247828583000228,0.16847164877644155,0.6157065484982767,2.0804344670921586,0.5001011651763134
mushroom,FCM_Standard,4,euclidean,2.5,1.0,0,6.019485041964799,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,1,4.178373540984467,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,2,4.462455915985629,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,3,4.478619792032987,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,4,4.526241500163451,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,5,4.852176666026935,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,6,3.932874333113432,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,7,4.338956833817065,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,8,4.7086792080663145,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,4,euclidean,2.5,1.0,9,4.742270374903455,0.1591248655104213,0.6258000984736583,1.7288255719203072,0.495590215950169
mushroom,FCM_Standard,5,euclidean,1.5,1.0,0,8.509447333170101,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,1,11.222488292027265,0.15171180194290207,0.4966765140324963,1.6651718854687008,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,2,7.932716042036191,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,3,8.394217707915232,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,4,7.652321832953021,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,5,8.290424458915368,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,6,9.507167957955971,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,7,9.164808708010241,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,8,8.194408667040989,0.15171180194290207,0.4966765140324963,1.6651718854687008,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,1.5,1.0,9,10.945333124836907,0.15171180194290207,0.4966765140324963,1.6651718854687005,0.45928878744382157
mushroom,FCM_Standard,5,euclidean,2.0,1.0,0,13.629637375008315,0.17731347656491311,0.6177991137370753,2.0409054504478936,0.5066406171477758
mushroom,FCM_Standard,5,euclidean,2.0,1.0,1,20.70647370791994,0.17741324246131945,0.6177991137370753,2.2446821833719586,0.5066923243732107
mushroom,FCM_Standard,5,euclidean,2.0,1.0,2,14.219705750001594,0.17731347656491311,0.6177991137370753,2.0409054504478936,0.5066406171477758
mushroom,FCM_Standard,5,euclidean,2.0,1.0,3,20.595839500194415,0.17741300562538748,0.6177991137370753,2.0434149380440227,0.5066645214683057
mushroom,FCM_Standard,5,euclidean,2.0,1.0,4,21.14484979189001,0.17731347656491311,0.6177991137370753,2.040905450447894,0.5066406171477758
mushroom,FCM_Standard,5,euclidean,2.0,1.0,5,13.308274375041947,0.17741300562538748,0.6177991137370753,2.0434149380440223,0.5066645214683057
mushroom,FCM_Standard,5,euclidean,2.0,1.0,6,17.66041670786217,0.17741300562538748,0.6177991137370753,2.0434149380440223,0.5066645214683057
mushroom,FCM_Standard,5,euclidean,2.0,1.0,7,17.016465791035444,0.17741300562538748,0.6177991137370753,2.0434149380440223,0.5066645214683057
mushroom,FCM_Standard,5,euclidean,2.0,1.0,8,19.127271375153214,0.17741300562538748,0.6177991137370753,2.0434149380440223,0.5066645214683057
mushroom,FCM_Standard,5,euclidean,2.0,1.0,9,20.69886966701597,0.17741300562538748,0.6177991137370753,2.0434149380440223,0.5066645214683057
mushroom,FCM_Standard,5,euclidean,2.5,1.0,0,5.790550499921665,0.16574027083465442,0.6301083210241261,1.5566054891720513,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,1,4.2969795828685164,0.16574027083465442,0.6301083210241261,1.556605489172051,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,2,5.69111470808275,0.16574027083465442,0.6301083210241261,1.5566054891720513,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,3,4.8498589161317796,0.16574027083465442,0.6301083210241261,1.5566054891720513,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,4,5.282150542130694,0.16574027083465442,0.6301083210241261,1.556605489172051,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,5,6.174196750158444,0.16574027083465442,0.6301083210241261,1.5566054891720513,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,6,6.542038958054036,0.16574027083465442,0.6301083210241261,1.5566054891720513,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,7,5.0199357501696795,0.16574027083465442,0.6301083210241261,1.5566054891720513,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,8,4.538148584077135,0.16574027083465442,0.6301083210241261,1.556605489172051,0.5000043153559237
mushroom,FCM_Standard,5,euclidean,2.5,1.0,9,4.563193540787324,0.16574027083465442,0.6301083210241261,1.556605489172051,0.5000043153559237
mushroom,FCM_Standard,6,euclidean,1.5,1.0,0,6.646467917133123,0.13349189299873948,0.42552929591334315,1.6287061669772698,0.4211023733906477
mushroom,FCM_Standard,6,euclidean,1.5,1.0,1,5.65146379196085,0.13349189299873948,0.42552929591334315,1.6287061669772698,0.4211023733906477
mushroom,FCM_Standard,6,euclidean,1.5,1.0,2,8.505153459031135,0.13349189299873948,0.42552929591334315,1.6287061669772696,0.4211023733906477
mushroom,FCM_Standard,6,euclidean,1.5,1.0,3,5.2640029580798,0.13349189299873948,0.42552929591334315,1.6287061669772698,0.4211023733906477
mushroom,FCM_Standard,6,euclidean,1.5,1.0,4,13.528763291891664,0.143293252884807,0.4379615952732644,1.5495337754265037,0.43894860870895036
mushroom,FCM_Standard,6,euclidean,1.5,1.0,5,7.778121832991019,0.13349189299873948,0.42552929591334315,1.6287061669772698,0.4211023733906477
mushroom,FCM_Standard,6,euclidean,1.5,1.0,6,7.786627457942814,0.143293252884807,0.4379615952732644,1.5495337754265035,0.43894860870895036
mushroom,FCM_Standard,6,euclidean,1.5,1.0,7,6.740108500001952,0.13349189299873948,0.42552929591334315,1.6287061669772698,0.4211023733906477
mushroom,FCM_Standard,6,euclidean,1.5,1.0,8,13.09902995894663,0.143293252884807,0.4379615952732644,1.5495337754265035,0.43894860870895036
mushroom,FCM_Standard,6,euclidean,1.5,1.0,9,7.294627584051341,0.143293252884807,0.4379615952732644,1.5495337754265035,0.43894860870895036
mushroom,FCM_Standard,6,euclidean,2.0,1.0,0,19.92904204200022,0.18190970489405678,0.6129985228951256,2.146842587857093,0.5086907503229512
mushroom,FCM_Standard,6,euclidean,2.0,1.0,1,19.220329500036314,0.18190970489405678,0.6129985228951256,2.146842587857093,0.5086907503229512
mushroom,FCM_Standard,6,euclidean,2.0,1.0,2,23.313926625065506,0.18230878587364774,0.6129985228951256,2.1884662802673676,0.508829385608773
mushroom,FCM_Standard,6,euclidean,2.0,1.0,3,19.910049540922046,0.18190970489405678,0.6129985228951256,2.146842587857093,0.5086907503229512
